month,use_case,country,mrr_usd
2025-02-01,government_ngos,india,343.22
2024-10-01,customer_training,india,198.0
2024-10-01,government_ngos,france,128.0
2024-11-01,b2c_course_sellers,brazil,193.0
2025-01-01,corporate_training,united kingdom,103.0
2025-01-01,government_ngos,netherlands,94.0
2025-01-01,corporate_training,netherlands,79.0
2025-03-01,b2c_course_sellers,spain,103.0
2025-03-01,corporate_training,australia,79.01
2025-03-01,corporate_training,united states,182.07
2025-04-01,customer_training,brazil,328.15
2025-04-01,b2b_course_sellers,germany,497.9
2025-04-01,customer_training,netherlands,250.0
2025-04-01,government_ngos,india,249.22
2025-05-01,b2b_course_sellers,united kingdom,351.9
2025-05-01,corporate_training,france,78.69
2025-05-01,government_ngos,canada,249.0
2025-06-01,corporate_training,australia,79.01
2025-06-01,corporate_training,united states,182.07
2025-06-01,government_ngos,united states,80.07
2025-07-01,corporate_training,united kingdom,103.0
2025-07-01,b2b_course_sellers,germany,248.9
2025-07-01,corporate_training,netherlands,79.0
2025-08-01,corporate_training,australia,79.01
2025-08-01,corporate_training,united states,182.0
2025-08-01,b2b_course_sellers,india,24.0
2025-09-01,corporate_training,united kingdom,103.0
2025-09-01,b2b_course_sellers,india,24.0
2025-09-01,government_ngos,canada,249.0
2025-09-01,corporate_training,netherlands,79.0
2025-10-01,government_ngos,united kingdom,273.0
2025-10-01,government_ngos,brazil,79.0
2025-11-01,government_ngos,germany,249.0
2025-03-01,b2c_course_sellers,canada,79.68
2025-05-01,corporate_training,india,157.69
2025-05-01,customer_training,germany,158.09
2025-07-01,corporate_training,brazil,24.0
2025-07-01,customer_training,germany,158.0
2025-08-01,b2c_course_sellers,united kingdom,249.0
2025-08-01,b2c_course_sellers,netherlands,24.0
2023-01-01,government_ngos,france,99.0
2023-01-01,b2c_course_sellers,brazil,372.0
2023-01-01,corporate_training,united states,405.0
2023-01-01,government_ngos,india,357.0
2023-01-01,b2c_course_sellers,united kingdom,501.0
2023-01-01,corporate_training,australia,152.0
2023-01-01,b2c_course_sellers,netherlands,56.0
2023-02-01,b2b_course_sellers,united states,249.0
2023-02-01,corporate_training,germany,249.0
2023-02-01,customer_training,germany,308.0
2023-02-01,government_ngos,canada,121.0
2023-02-01,b2b_course_sellers,australia,29.0
2023-02-01,government_ngos,spain,29.0
2023-03-01,customer_training,france,591.5
2023-03-01,b2b_course_sellers,netherlands,509.0
2023-03-01,government_ngos,germany,158.0
2023-03-01,b2b_course_sellers,brazil,405.04
2023-03-01,b2b_course_sellers,united kingdom,656.0
2023-03-01,b2c_course_sellers,canada,946.0
2023-03-01,b2c_course_sellers,spain,291.1
2023-03-01,customer_training,india,227.0
2023-04-01,customer_training,france,781.5
2023-04-01,government_ngos,germany,158.0
2023-04-01,corporate_training,spain,107.99
2023-04-01,corporate_training,canada,79.0
2023-04-01,customer_training,india,227.0
2023-05-01,government_ngos,united states,178.43
2023-05-01,b2b_course_sellers,germany,354.5
2023-05-01,customer_training,germany,532.77
2023-05-01,government_ngos,australia,422.0
2023-06-01,b2c_course_sellers,brazil,559.86
2023-06-01,corporate_training,india,754.47
2023-06-01,b2c_course_sellers,united kingdom,434.97
2023-06-01,government_ngos,united states,547.89
2023-06-01,b2b_course_sellers,germany,354.5
2023-06-01,government_ngos,australia,476.88
2023-06-01,corporate_training,france,482.0
2023-06-01,b2c_course_sellers,netherlands,56.0
2023-07-01,corporate_training,united states,376.0
2023-07-01,government_ngos,united states,547.89
2023-07-01,b2b_course_sellers,germany,354.5
2023-07-01,b2c_course_sellers,germany,202.0
2023-07-01,government_ngos,australia,476.88
2023-07-01,corporate_training,australia,58.0
2023-08-01,b2b_course_sellers,united states,249.0
2023-08-01,b2b_course_sellers,australia,99.0
2023-08-01,government_ngos,spain,99.0
2023-08-01,government_ngos,canada,27.0
2023-09-01,customer_training,brazil,442.0
2023-09-01,b2c_course_sellers,germany,173.0
2023-09-01,customer_training,netherlands,323.0
2023-09-01,customer_training,united kingdom,398.0
2023-11-01,government_ngos,united states,547.89
2023-11-01,b2c_course_sellers,france,460.86
2023-11-01,corporate_training,spain,177.99
2023-11-01,corporate_training,canada,79.0
2023-11-01,government_ngos,australia,222.02
2023-11-01,b2c_course_sellers,india,447.0
2023-11-01,b2b_course_sellers,spain,427.0
2023-11-01,b2b_course_sellers,canada,581.0
2023-12-01,b2b_course_sellers,netherlands,492.42
2023-12-01,b2b_course_sellers,united kingdom,1089.03
2023-12-01,b2b_course_sellers,brazil,275.27
2023-12-01,government_ngos,canada,326.0
2023-12-01,customer_training,australia,198.0
2024-01-01,government_ngos,united states,378.27
2024-01-01,b2c_course_sellers,france,272.0
2024-01-01,b2c_course_sellers,india,447.0
2024-01-01,government_ngos,australia,222.14
2024-01-01,b2b_course_sellers,canada,540.0
2024-01-01,b2b_course_sellers,spain,497.0
2024-02-01,b2b_course_sellers,united kingdom,1089.22
2024-02-01,b2b_course_sellers,brazil,276.0
2024-02-01,b2b_course_sellers,netherlands,555.35
2024-02-01,customer_training,canada,1060.37
2024-02-01,customer_training,spain,393.0
2024-03-01,corporate_training,india,627.14
2024-03-01,b2c_course_sellers,brazil,272.0
2024-03-01,b2c_course_sellers,united kingdom,824.19
2024-03-01,government_ngos,germany,328.0
2024-03-01,customer_training,netherlands,461.92
2024-03-01,corporate_training,france,489.0
2024-03-01,b2c_course_sellers,netherlands,347.74
2024-03-01,customer_training,brazil,272.0
2024-03-01,customer_training,united kingdom,598.0
2024-04-01,government_ngos,australia,321.14
2024-04-01,government_ngos,united states,405.82
2024-04-01,corporate_training,brazil,241.0
2024-04-01,corporate_training,netherlands,477.37
2024-04-01,customer_training,netherlands,461.92
2024-04-01,customer_training,brazil,371.0
2024-04-01,corporate_training,united kingdom,572.0
2024-04-01,b2c_course_sellers,france,202.0
2024-04-01,customer_training,united kingdom,598.0
2024-04-01,b2c_course_sellers,india,647.0
2024-05-01,government_ngos,australia,222.14
2024-05-01,government_ngos,united states,106.82
2024-05-01,customer_training,france,926.78
2024-05-01,customer_training,india,29.0
2024-05-01,corporate_training,germany,79.0
2024-06-01,corporate_training,canada,249.0
2024-06-01,corporate_training,spain,472.3
2024-07-01,government_ngos,germany,78.81
2024-07-01,b2b_course_sellers,france,123.0
2024-07-01,b2b_course_sellers,india,598.83
2024-08-01,corporate_training,canada,249.0
2024-08-01,corporate_training,spain,472.0
2024-08-01,customer_training,australia,454.0
2024-08-01,government_ngos,spain,126.0
2024-08-01,government_ngos,canada,99.0
2024-09-01,b2b_course_sellers,united kingdom,985.3
2024-09-01,government_ngos,united states,275.57
2024-09-01,corporate_training,canada,249.0
2024-09-01,b2b_course_sellers,netherlands,684.0
2024-09-01,corporate_training,spain,472.0
2024-09-01,government_ngos,australia,472.0
2024-09-01,b2b_course_sellers,brazil,153.0
2024-09-01,b2c_course_sellers,united states,277.0
2024-09-01,customer_training,australia,357.0
2024-09-01,b2c_course_sellers,australia,128.0
2024-11-01,government_ngos,united kingdom,279.14
2024-11-01,customer_training,france,919.29
2024-11-01,government_ngos,brazil,1157.95
2024-11-01,b2b_course_sellers,netherlands,684.0
2024-11-01,b2b_course_sellers,united kingdom,699.9
2024-11-01,government_ngos,netherlands,781.0
2024-12-01,b2b_course_sellers,netherlands,684.0
2024-12-01,customer_training,france,917.93
2024-12-01,b2c_course_sellers,france,746.0
2024-12-01,b2c_course_sellers,india,746.24
2024-12-01,b2b_course_sellers,united kingdom,699.9
2025-01-01,b2c_course_sellers,france,363.0
2025-01-01,b2c_course_sellers,india,249.24
2025-02-01,customer_training,germany,407.09
2024-11-01,b2b_course_sellers,brazil,353.0
2024-11-01,customer_training,india,198.0
2024-12-01,b2b_course_sellers,brazil,353.0
2024-12-01,customer_training,india,99.0
2025-03-01,b2c_course_sellers,united states,24.04
2025-03-01,corporate_training,spain,24.22
2025-03-01,b2b_course_sellers,germany,497.9
2025-03-01,government_ngos,germany,328.04
2025-03-01,corporate_training,canada,79.0
2025-04-01,corporate_training,france,78.69
2025-04-01,b2c_course_sellers,germany,24.0
2025-05-01,b2c_course_sellers,india,249.11
2025-05-01,government_ngos,united states,80.07
2025-06-01,b2c_course_sellers,india,249.0
2025-06-01,corporate_training,spain,24.0
2025-06-01,customer_training,australia,249.0
2025-06-01,b2b_course_sellers,india,103.0
2025-06-01,corporate_training,canada,79.0
2025-06-01,government_ngos,canada,249.0
2025-07-01,b2c_course_sellers,india,249.0
2025-07-01,government_ngos,india,249.0
2025-08-01,corporate_training,spain,24.0
2025-08-01,government_ngos,india,249.0
2025-08-01,corporate_training,canada,79.0
2025-09-01,customer_training,australia,249.0
2025-09-01,government_ngos,united states,79.0
2025-10-01,customer_training,brazil,249.0
2025-10-01,customer_training,netherlands,249.0
2025-10-01,b2c_course_sellers,united states,24.0
2025-11-01,corporate_training,netherlands,79.0
2025-03-01,customer_training,france,102.93
2025-04-01,corporate_training,india,157.69
2025-05-01,government_ngos,australia,79.0
2025-08-01,customer_training,germany,158.0
